"","X","DBN","Percent_Attendance","Demographic.Variable","X..Poverty","borough","self_contained_option","gifted_talented_option","X..Male","X..Black","X..Female","X..White","Total.Enrollment","Economic.Need.Index","Percent_Chronically_Absent","X..Students.with.Disabilities","treatment_indicator","new_outcome_labelled","ps","iptw","stable.iptw"
"1",3,"01M015",92.6,"SWD",0.847,"Manhattan",0,1,0.479,0.274,0.521,0.032,190,0.89,25,0.258,1,"no SC",0.245612303802353,4.07145727033574,1.54458124888346
"2",17,"01M019",92.5,"SWD",0.77,"Manhattan",1,0,0.556,0.191,0.444,0.062,257,0.679,25,0.35,0,"SC",0.0989441902487671,1.10980916961857,0.860307846406528
"3",24,"01M020",91,"SWD",0.736,"Manhattan",1,0,0.509,0.103,0.491,0.032,497,0.8,50,0.237,0,"SC",0.306698004629213,1.44237288609733,1.11810637839661
"4",35,"01M034",86.7,"SWD",0.979,"Manhattan",0,0,0.55,0.318,0.45,0.027,333,0.937,52.9,0.372,1,"no SC",0.0532251552278983,18.7881086624965,7.12761019340969
"5",41,"01M063",93.8,"SWD",0.818,"Manhattan",0,0,0.507,0.182,0.493,0.118,203,0.762,22.2,0.33,1,"no SC",0.139746487862605,7.15581489949984,2.71468832419722
"6",48,"01M064",91.5,"SWD",0.922,"Manhattan",0,0,0.588,0.208,0.412,0.053,245,0.882,26.7,0.298,1,"no SC",0.0649502792773091,15.3963926118076,5.84090111958482
"7",60,"01M110",91.3,"SWD",0.625,"Manhattan",1,1,0.562,0.098,0.438,0.261,379,0.58,25,0.127,0,"SC",0.30759576980908,1.44424305398057,1.11955610520379
"8",69,"01M134",86.4,"SWD",0.919,"Manhattan",1,0,0.559,0.215,0.441,0.037,297,0.901,62.5,0.418,0,"SC",0.0529250729489631,1.05588266718639,0.818504809955126
"9",73,"01M140",88.6,"SWD",0.884,"Manhattan",1,0,0.509,0.124,0.491,0.027,371,0.913,70,0.329,0,"SC",0.142868460137893,1.16668207094663,0.904394888215038
"10",81,"01M142",94.1,"SWD",0.976,"Manhattan",1,0,0.553,0.126,0.447,0.003,340,0.911,16,0.374,0,"SC",0.0545387865906343,1.05768484821706,0.819901834347946
"11",87,"01M184",97.5,"SWD",0.68,"Manhattan",0,0,0.501,0.037,0.499,0.073,684,0.653,9.1,0.165,1,"no SC",0.397058238418609,2.51852222984409,0.95544714160602
"12",98,"01M188",89.8,"SWD",0.921,"Manhattan",1,0,0.573,0.293,0.427,0.028,433,0.954,30,0.312,0,"SC",0.0782161972545385,1.08485308270939,0.840962252613188
"13",109,"01M315",96.1,"SWD",0.27,"Manhattan",0,0,0.494,0.053,0.506,0.575,318,0.369,11.1,0.176,1,"no SC",0.690962939164776,1.44725562446053,0.549042701778991
"14",116,"01M361",94.8,"SWD",0.457,"Manhattan",0,0,0.537,0.092,0.463,0.352,315,0.505,12.5,0.232,1,"no SC",0.403874726102177,2.47601529724593,0.939321364843721
"15",134,"02M001",89.1,"SWD",0.808,"Manhattan",1,0,0.503,0.176,0.497,0.019,318,0.843,38.5,0.283,0,"SC",0.217053587470341,1.27722661985135,0.990087406716113
"16",147,"02M002",94.7,"SWD",0.966,"Manhattan",1,0,0.527,0.053,0.473,0.009,552,0.91,22.2,0.228,0,"SC",0.130786447931751,1.15046526555016,0.891823857709834
"17",158,"02M003",95.5,"SWD",0.219,"Manhattan",1,0,0.51,0.057,0.49,0.667,753,0.202,11.8,0.208,0,"SC",0.596709687090043,2.47960332293742,1.9221522520236
"18",168,"02M006",90.9,"SWD",0.12,"Manhattan",0,0,0.51,0.024,0.49,0.745,694,0.124,24,0.17,1,"no SC",0.707668657924551,1.41309070113801,0.536081617717522
"19",181,"02M011",92.2,"SWD",0.3,"Manhattan",0,1,0.498,0.062,0.502,0.473,923,0.344,18.2,0.148,1,"no SC",0.682278762603092,1.46567657504787,0.556031023889387
"20",187,"02M033",88.9,"SWD",0.482,"Manhattan",0,1,0.474,0.18,0.526,0.229,650,0.499,52.4,0.155,1,"no SC",0.60610810581648,1.64987069204909,0.625908406945226
"21",200,"02M040",97.9,"SWD",0.1,"Manhattan",0,0,0.486,0.015,0.514,0.617,673,0.164,0,0.174,1,"no SC",0.79655472158218,1.25540653128478,0.47626126450503
"22",209,"02M041",97.9,"SWD",0.094,"Manhattan",0,0,0.458,0.013,0.542,0.69,694,0.078,0,0.156,1,"no SC",0.817985021586557,1.22251627304912,0.463783747790836
"23",219,"02M042",99.1,"SWD",0.763,"Manhattan",0,0,0.53,0.014,0.47,0.025,653,0.824,0,0.172,1,"no SC",0.317464881273962,3.14995471621011,1.19499252145877
"24",228,"02M051",92.2,"SWD",0.594,"Manhattan",0,0,0.488,0.159,0.512,0.179,453,0.602,33.3,0.227,1,"no SC",0.411511715658802,2.43006447191684,0.921889084836476
"25",237,"02M059",96.8,"SWD",0.094,"Manhattan",0,0,0.49,0.013,0.51,0.614,614,0.087,0,0.166,1,"no SC",0.777490793111623,1.28618886404798,0.487939101413535
"26",247,"02M077",98.7,"SWD",0.056,"Manhattan",0,1,0.514,0.003,0.486,0.506,358,0.097,0,0.101,1,"no SC",0.837071429440921,1.19464117974723,0.453208824964389
"27",258,"02M089",96.2,"SWD",0.201,"Manhattan",0,0,0.51,0.016,0.49,0.589,433,0.074,0,0.159,1,"no SC",0.630770628541455,1.58536234052673,0.601435992391407
"28",275,"02M111",90.8,"SWD",0.623,"Manhattan",1,1,0.552,0.149,0.448,0.17,395,0.629,30.4,0.215,0,"SC",0.276759441231683,1.38266581965896,1.07182233322108
"29",282,"02M116",91.6,"SWD",0.364,"Manhattan",0,0,0.494,0.117,0.506,0.404,539,0.353,25,0.178,1,"no SC",0.593405655067493,1.68518784993086,0.639306612110114
"30",292,"02M124",98.8,"SWD",0.564,"Manhattan",0,1,0.51,0,0.49,0.017,724,0.658,7.1,0.131,1,"no SC",0.582468354478271,1.71683146785841,0.651311193185747
"31",301,"02M126",94.4,"SWD",0.8,"Manhattan",0,0,0.54,0.093,0.46,0.079,784,0.78,22.2,0.194,1,"no SC",0.213161810769167,4.69127183894538,1.77971916066616
"32",305,"02M130",98,"SWD",0.484,"Manhattan",1,1,0.522,0.01,0.478,0.033,913,0.605,8,0.143,0,"SC",0.616504167723291,2.60759026783492,2.0213658609459
"33",322,"02M151",90.8,"SWD",0.433,"Manhattan",0,0,0.513,0.151,0.487,0.495,515,0.402,35.3,0.183,1,"no SC",0.458703419361217,2.180057871364,0.82704454105985
"34",336,"02M158",95.9,"SWD",0.122,"Manhattan",0,0,0.521,0.028,0.479,0.72,793,0.11,4.2,0.16,1,"no SC",0.692459560112726,1.44412765394879,0.547856049364708
"35",348,"02M183",97.1,"SWD",0.111,"Manhattan",0,0,0.514,0.024,0.486,0.68,588,0.059,7.1,0.163,1,"no SC",0.701062841297608,1.4264056530925,0.541132886526981
"36",357,"02M198",96.1,"SWD",0.39,"Manhattan",0,1,0.523,0.1,0.477,0.427,461,0.362,10,0.234,1,"no SC",0.435383103792616,2.29682776223747,0.871343319581102
"37",367,"02M212",96.6,"SWD",0.232,"Manhattan",0,0,0.495,0.063,0.505,0.467,366,0.26,0,0.115,1,"no SC",0.757320488554799,1.32044493066378,0.500934762338376
"38",375,"02M217",93,"SWD",0.343,"Manhattan",1,1,0.49,0.114,0.51,0.385,616,0.28,30.8,0.135,0,"SC",0.643647368484457,2.80620910738632,2.17533228219015
"39",390,"02M225",91.8,"SWD",0.341,"Manhattan",0,0,0.503,0.166,0.497,0.372,320,0.344,28.6,0.231,1,"no SC",0.542428612634992,1.84356056577147,0.69938817774619
"40",399,"02M234",97.3,"SWD",0.1,"Manhattan",0,0,0.505,0.014,0.495,0.721,642,0.089,5.9,0.168,1,"no SC",0.730593306341225,1.36875056385056,0.519260381467274
"41",413,"02M267",97.2,"SWD",0.111,"Manhattan",0,0,0.492,0.005,0.508,0.744,398,0.077,0,0.161,1,"no SC",0.740540137119395,1.35036569913667,0.512285749188253
"42",420,"02M276",96.6,"SWD",0.135,"Manhattan",0,0,0.522,0.041,0.478,0.541,827,0.149,5.9,0.192,1,"no SC",0.690209033190967,1.44883644216711,0.549642413681969
"43",430,"02M281",92.9,"SWD",0.276,"Manhattan",0,0,0.504,0.085,0.496,0.434,272,0.184,50,0.151,1,"no SC",0.630846460089538,1.58517177041473,0.601363696158866
"44",436,"02M290",95.9,"SWD",0.117,"Manhattan",0,0,0.474,0.022,0.526,0.719,631,0.106,0,0.155,1,"no SC",0.781140376119854,1.28017963297107,0.485659390483194
"45",452,"02M343",98.1,"SWD",0.098,"Manhattan",0,0,0.481,0.045,0.519,0.524,441,0.107,6.3,0.193,1,"no SC",0.783316850459533,1.27662260733106,0.48430996821481
"46",456,"02M397",93.7,"SWD",0.135,"Manhattan",0,0,0.51,0.033,0.49,0.551,539,0.137,14.3,0.174,1,"no SC",0.723157141218215,1.38282531278806,0.524599893059351
"47",474,"02M527",97.2,"SWD",0.171,"Manhattan",0,0,0.499,0.039,0.501,0.558,387,0.179,0,0.16,1,"no SC",0.731891972121553,1.36632185908704,0.518339008212506
"48",483,"03M009",93,"SWD",0.215,"Manhattan",0,0,0.507,0.048,0.493,0.601,619,0.196,29.4,0.184,1,"no SC",0.64342415996472,1.55418472327,0.589608197132328
"49",498,"03M075",94,"SWD",0.736,"Manhattan",1,0,0.541,0.214,0.459,0.143,560,0.688,22.9,0.4,0,"SC",0.101935588482716,1.11350587683404,0.863173479805857
"50",505,"03M076",88.2,"SWD",0.966,"Manhattan",1,0,0.477,0.752,0.523,0.028,472,0.919,53.3,0.248,0,"SC",0.139640878741312,1.16230533888805,0.901002109497128
"51",510,"03M084",91.6,"SWD",0.405,"Manhattan",1,0,0.447,0.081,0.553,0.476,656,0.44,35,0.146,0,"SC",0.700257714596119,3.3361992908427,2.58617292563399
"52",527,"03M087",93.8,"SWD",0.116,"Manhattan",0,0,0.496,0.04,0.504,0.645,877,0.12,14.3,0.201,1,"no SC",0.72200403460821,1.38503381153908,0.525437727164561
"53",533,"03M145",87.7,"SWD",0.821,"Manhattan",1,0,0.476,0.256,0.524,0.102,391,0.851,66.7,0.256,0,"SC",0.254902586850509,1.34210639085841,1.04038125686479
"54",539,"03M149",86.3,"SWD",0.991,"Manhattan",1,0,0.498,0.621,0.502,0.051,235,0.934,77.8,0.247,0,"SC",0.11226585794535,1.12646337752146,0.873217944941281
"55",551,"03M163",94,"SWD",0.487,"Manhattan",0,1,0.513,0.163,0.487,0.306,565,0.509,25,0.188,1,"no SC",0.469413007129239,2.13032017607616,0.808175643168179
"56",557,"03M165",89.6,"SWD",0.725,"Manhattan",1,1,0.513,0.149,0.487,0.182,604,0.711,35,0.22,0,"SC",0.264117963982521,1.35891345494979,1.05340984728259
"57",571,"03M166",96.8,"SWD",0.205,"Manhattan",0,1,0.515,0.052,0.485,0.571,648,0.187,0,0.114,1,"no SC",0.708776392328201,1.41088220604411,0.535243784999704
"58",586,"03M180",90.7,"SWD",0.727,"Manhattan",0,0,0.505,0.516,0.495,0.108,545,0.707,40,0.165,1,"no SC",0.306705360846815,3.2604581714483,1.2369140138299
"59",598,"03M199",93.8,"SWD",0.103,"Manhattan",1,0,0.504,0.039,0.496,0.639,848,0.095,22.2,0.185,0,"SC",0.727152596174263,3.66505228189264,2.84109495751065
"60",607,"03M241",92.1,"SWD",0.925,"Manhattan",1,0,0.552,0.537,0.448,0.09,134,0.901,33.3,0.336,0,"SC",0.0655080435584312,1.07010016844648,0.82952600911728
"61",614,"03M242",84,"SWD",0.894,"Manhattan",1,0,0.529,0.6,0.471,0.018,170,0.875,66.7,0.288,0,"SC",0.109525659551213,1.12299698551225,0.870530848523373
"62",623,"03M333",95.6,"SWD",0.185,"Manhattan",0,0,0.493,0.114,0.507,0.59,753,0.295,5.9,0.199,1,"no SC",0.726808254293132,1.37587870541256,0.521964571408372
"63",643,"03M452",93.1,"SWD",0.244,"Manhattan",0,0,0.521,0.113,0.479,0.586,336,0.254,36.4,0.196,1,"no SC",0.588480783154844,1.69929083264028,0.644656834696266
"64",652,"04M007",87.7,"SWD",0.919,"Manhattan",0,0,0.513,0.275,0.487,0.025,357,0.942,61.5,0.266,1,"no SC",0.15027860800645,6.65430704519889,2.52443221281301
"65",673,"04M037",93.3,"SWD",0.87,"Manhattan",0,0,0.547,0.38,0.453,0.052,192,0.876,37.5,0.26,1,"no SC",0.125652042702276,7.95848581920338,3.0191961132464
"66",680,"04M038",85.5,"SWD",0.92,"Manhattan",1,0,0.451,0.3,0.549,0.023,213,0.93,53.3,0.333,0,"SC",0.179533624981288,1.21881899179256,0.944810667178767
"67",691,"04M057",89,"SWD",0.895,"Manhattan",1,0,0.507,0.26,0.493,0.017,818,0.935,56.5,0.275,0,"SC",0.168748032945969,1.20300467202985,0.932551637653793
"68",702,"04M072",91.6,"SWD",0.913,"Manhattan",1,0,0.518,0.139,0.482,0.027,620,0.915,33.3,0.248,0,"SC",0.159248253293763,1.18941174242889,0.922014597312549
"69",711,"04M083",92.3,"SWD",0.897,"Manhattan",1,0,0.513,0.18,0.487,0.046,439,0.838,20,0.226,0,"SC",0.165610018501176,1.19848035351969,0.929044452075874
"70",720,"04M096",91,"SWD",0.952,"Manhattan",1,0,0.549,0.254,0.451,0.03,397,0.973,44.4,0.325,0,"SC",0.0813228507127181,1.08852168661843,0.843806100740145
"71",733,"04M102",89,"SWD",0.818,"Manhattan",1,0,0.531,0.286,0.469,0.044,318,0.844,50,0.308,0,"SC",0.147139066378517,1.17252410161845,0.908923544999912
"72",739,"04M108",91.2,"SWD",0.896,"Manhattan",1,0,0.549,0.319,0.451,0.018,452,0.928,35.7,0.327,0,"SC",0.0959894878586287,1.1061818270578,0.857495983473639
"73",744,"04M146",90.7,"SWD",0.979,"Manhattan",1,0,0.515,0.249,0.485,0.021,334,0.944,34.8,0.377,0,"SC",0.0727775044605829,1.0784897959343,0.83602952571616
"74",754,"04M155",91.9,"SWD",0.981,"Manhattan",1,0,0.508,0.088,0.492,0.004,260,0.962,25,0.331,0,"SC",0.102031530987956,1.11362484820899,0.863265704676738
"75",760,"04M171",87.3,"SWD",0.697,"Manhattan",0,0,0.481,0.266,0.519,0.043,725,0.779,62.5,0.225,1,"no SC",0.395747063902945,2.52686650442274,0.958612693690683
"76",769,"04M182",95.6,"SWD",0.971,"Manhattan",0,0,0.487,0.071,0.513,0.003,310,0.932,0,0.252,1,"no SC",0.163396880769636,6.12006786965441,2.32175888034871
"77",778,"04M206",91.9,"SWD",0.846,"Manhattan",1,0,0.575,0.279,0.425,0.03,473,0.888,30.4,0.423,0,"SC",0.0623826912518768,1.066533212079,0.826760956678772
"78",792,"04M375",89.2,"SWD",0.952,"Manhattan",1,0,0.523,0.417,0.477,0.021,333,0.951,47.1,0.351,0,"SC",0.0823169286110536,1.08970082502063,0.844720151594278
"79",802,"04M964",91.8,"SWD",0.433,"Manhattan",0,0,0.491,0.295,0.509,0.205,448,0.585,25,0.232,1,"no SC",0.582352752229197,1.7171722743167,0.651440484304388
"80",807,"05M030",91.4,"SWD",0.948,"Manhattan",1,0,0.504,0.397,0.496,0.024,252,0.951,36.4,0.298,0,"SC",0.121415001000924,1.13819380155505,0.882311198190613
"81",810,"05M036",90.9,"SWD",0.895,"Manhattan",1,0,0.494,0.417,0.506,0.02,391,0.894,33.3,0.335,0,"SC",0.130986505309757,1.15073011651729,0.89202916630827
"82",818,"05M046",89.6,"SWD",0.95,"Manhattan",1,0,0.489,0.487,0.511,0.008,661,0.96,38.9,0.333,0,"SC",0.117175045914422,1.13272738312635,0.878073710526345
"83",828,"05M092",88.5,"SWD",0.985,"Manhattan",1,0,0.54,0.608,0.46,0.011,265,0.956,44,0.343,0,"SC",0.059584610023795,1.06335988400328,0.824301039138447
"84",837,"05M123",91.8,"SWD",0.958,"Manhattan",1,0,0.53,0.514,0.47,0.042,479,0.935,46.7,0.248,0,"SC",0.106175008295196,1.11878724502062,0.867267519227284
"85",846,"05M129",86.8,"SWD",0.943,"Manhattan",1,0,0.554,0.485,0.446,0.011,435,0.936,45.5,0.257,0,"SC",0.0939158713739101,1.10365027750383,0.855533563262608
"86",853,"05M133",90.8,"SWD",0.929,"Manhattan",1,0,0.673,0.483,0.327,0.052,211,0.899,42.9,0.393,0,"SC",0.0187288137646759,1.01908627709383,0.789980786201616
"87",865,"05M154",93.1,"SWD",0.983,"Manhattan",1,0,0.573,0.556,0.427,0.033,302,0.961,16.7,0.321,0,"SC",0.0507328794015344,1.05344426063082,0.816614592835005
"88",870,"05M161",87.9,"SWD",0.967,"Manhattan",1,0,0.511,0.206,0.489,0.02,838,0.939,44.4,0.26,0,"SC",0.128472337296858,1.14741051006733,0.889455855910354
"89",882,"05M175",91,"SWD",0.96,"Manhattan",1,0,0.555,0.586,0.445,0.022,321,0.926,45.5,0.237,0,"SC",0.0875437134919532,1.09594291231965,0.849558926429006
"90",884,"05M194",91.1,"SWD",0.971,"Manhattan",0,0,0.571,0.487,0.429,0.034,238,0.961,30.8,0.277,1,"no SC",0.067574343187719,14.7985160169746,5.61408577652483
"91",892,"05M197",89.4,"SWD",0.93,"Manhattan",1,0,0.611,0.592,0.389,0.022,314,0.925,40.9,0.338,0,"SC",0.0415419476355386,1.04334247861245,0.808783839070302
"92",902,"05M200",90,"SWD",0.911,"Manhattan",1,0,0.547,0.588,0.453,0.02,393,0.939,40,0.305,0,"SC",0.0916521378691415,1.1008998222929,0.853401450586008
"93",907,"05M318",86.5,"SWD",0.864,"Manhattan",0,0,0.457,0.778,0.543,0.009,221,0.821,71.4,0.186,1,"no SC",0.266543723798086,3.75172968153445,1.42328678215497
"94",912,"05M517",93.9,"SWD",0.472,"Manhattan",0,0,0.455,0.36,0.545,0.147,286,0.584,22.2,0.161,1,"no SC",0.685932670869478,1.45786903360707,0.553069091267077
"95",921,"06M004",92.6,"SWD",0.853,"Manhattan",1,0,0.539,0.063,0.461,0.002,557,0.891,35.1,0.262,0,"SC",0.168910907713837,1.20324043388561,0.932734396798291
"96",931,"06M005",89.8,"SWD",0.866,"Manhattan",1,0,0.501,0.059,0.499,0.01,597,0.906,31.8,0.251,0,"SC",0.222459065929139,1.28610592212096,0.996970512048343
"97",938,"06M008",96.6,"SWD",0.968,"Manhattan",1,0,0.513,0.023,0.487,0.019,532,0.91,11.1,0.197,0,"SC",0.162796188494263,1.19445227823494,0.925921946992786
"98",951,"06M018",90.5,"SWD",0.926,"Manhattan",1,0,0.533,0.02,0.467,0.008,353,0.895,25,0.232,0,"SC",0.145583723112305,1.17038968831751,0.907268979007366
"99",954,"06M028",93.8,"SWD",0.937,"Manhattan",1,0,0.514,0.14,0.486,0.044,681,0.956,14.3,0.273,0,"SC",0.141747177560697,1.16515783444536,0.903213322358745
"100",968,"06M048",92.9,"SWD",0.947,"Manhattan",1,0,0.519,0.011,0.481,0.029,543,0.881,20.8,0.263,0,"SC",0.126250168618951,1.14449235248423,0.887193742806125
"101",973,"06M098",89.1,"SWD",0.908,"Manhattan",1,0,0.531,0.019,0.469,0.036,469,0.884,40,0.179,0,"SC",0.18802188865663,1.23156029211866,0.954687536954259
"102",985,"06M103",95.6,"SWD",0.698,"Manhattan",0,0,0.504,0.017,0.496,0.191,351,0.687,23.5,0.268,1,"no SC",0.265413546584588,3.76770520144229,1.42934738573065
"103",997,"06M115",91.6,"SWD",0.966,"Manhattan",1,0,0.484,0.017,0.516,0.032,475,0.945,31.6,0.192,0,"SC",0.216234921539293,1.2758925186664,0.989053230977853
"104",1004,"06M128",93,"SWD",0.933,"Manhattan",1,0,0.512,0.015,0.488,0.019,586,0.854,27.3,0.203,0,"SC",0.171295251833146,1.2067023897378,0.935418054372117
"105",1014,"06M132",93.2,"SWD",0.875,"Manhattan",1,0,0.528,0.023,0.472,0.003,305,0.909,25,0.249,0,"SC",0.181921931217864,1.22237722554852,0.947568957976325
"106",1018,"06M152",95,"SWD",0.976,"Manhattan",1,0,0.528,0.019,0.472,0.012,572,0.932,22.7,0.222,0,"SC",0.132984791848596,1.15338230586767,0.894085104726105
"107",1027,"06M153",92.1,"SWD",0.927,"Manhattan",1,0,0.499,0.173,0.501,0.041,589,0.882,38.9,0.138,0,"SC",0.237683296955072,1.31179075049214,1.01688101557114
"108",1044,"06M173",95,"SWD",0.902,"Manhattan",1,0,0.513,0.025,0.487,0.027,489,0.809,17.6,0.202,0,"SC",0.180192685818417,1.21979882675029,0.945570220915929
"109",1051,"06M178",95.1,"SWD",0.733,"Manhattan",0,0,0.534,0.017,0.466,0.127,292,0.689,11.1,0.236,1,"no SC",0.219073087576488,4.56468665805816,1.73169677364285
"110",1067,"06M189",93.1,"SWD",0.93,"Manhattan",1,0,0.49,0.01,0.51,0.026,813,0.883,20.7,0.192,0,"SC",0.220301120471234,1.28254641151258,0.994211231453455
"111",1074,"06M192",88.6,"SWD",0.945,"Manhattan",1,0,0.501,0.098,0.499,0.021,439,0.885,55,0.219,0,"SC",0.169578700227215,1.20420803304734,0.93348446552524
"112",1085,"06M210",95.4,"SWD",0.924,"Manhattan",0,0,0.48,0.024,0.52,0,419,0.873,10,0.232,1,"no SC",0.209607364759738,4.77082473292981,1.80989899559603
"113",1093,"06M278",94.4,"SWD",0.674,"Manhattan",0,0,0.47,0.02,0.53,0.159,559,0.619,25,0.208,1,"no SC",0.394187168537761,2.53686593531064,0.962406159377154
"114",1102,"06M311",94.2,"SWD",0.813,"Manhattan",0,0,0.471,0.015,0.529,0.043,395,0.768,12.5,0.137,1,"no SC",0.384223657179154,2.60265077726259,0.987362833755163
"115",1112,"06M314",95.7,"SWD",0.267,"Manhattan",0,0,0.49,0.021,0.51,0.428,292,0.399,0,0.154,1,"no SC",0.75763840353789,1.3198908547011,0.500724563560496
"116",1120,"06M366",95.2,"SWD",0.909,"Manhattan",0,0,0.454,0.018,0.546,0.018,571,0.822,8.3,0.173,1,"no SC",0.296446585423612,3.37328898078227,1.27971843023956
"117",1142,"07X005",90.6,"SWD",0.957,"Bronx",1,0,0.517,0.274,0.483,0.029,722,0.954,35.7,0.235,0,"SC",0.140805674933831,1.16388105790036,0.902223583843474
"118",1160,"07X025",90.6,"SWD",0.956,"Bronx",1,0,0.535,0.098,0.465,0.013,540,0.917,40.6,0.293,0,"SC",0.0987931347829243,1.10962314935221,0.860163646215071
"119",1169,"07X029",90.2,"SWD",0.934,"Bronx",1,0,0.527,0.299,0.473,0.011,792,0.942,45,0.215,0,"SC",0.153683722954029,1.18159135907259,0.915952350443882
"120",1175,"07X030",88.7,"SWD",0.925,"Bronx",1,0,0.478,0.225,0.522,0.023,559,0.944,40.9,0.209,0,"SC",0.236252955018065,1.30933403483565,1.0149766055036
"121",1184,"07X031",89,"SWD",0.921,"Bronx",0,0,0.549,0.274,0.451,0.025,708,0.923,70.6,0.24,1,"no SC",0.121101875822694,8.25751040771746,3.13263652087122
"122",1195,"07X043",87.3,"SWD",0.96,"Bronx",1,0,0.473,0.265,0.527,0.011,471,0.939,42.9,0.221,0,"SC",0.200505196019283,1.25078986757758,0.96959402277475
"123",1205,"07X049",92.3,"SWD",0.97,"Bronx",1,0,0.536,0.256,0.464,0.008,657,0.955,28.1,0.289,0,"SC",0.0943727005088287,1.10420699614715,0.855965123417451
"124",1216,"07X154",91.5,"SWD",0.978,"Bronx",0,0,0.505,0.405,0.495,0.011,370,0.955,36.4,0.23,1,"no SC",0.138602385784302,7.21488302197219,2.73709688907208
"125",1220,"07X157",89.8,"SWD",0.961,"Bronx",0,0,0.53,0.314,0.47,0.003,644,0.907,48.6,0.216,1,"no SC",0.1249354200249,8.00413525484365,3.03651405560227
"126",1229,"07X161",92.8,"SWD",0.962,"Bronx",1,0,0.549,0.235,0.451,0.017,523,0.934,23.1,0.291,0,"SC",0.0845056702645712,1.09230605534061,0.846739688058141
"127",1239,"07X179",90.1,"SWD",0.973,"Bronx",0,0,0.533,0.151,0.467,0.006,332,0.953,36.4,0.223,1,"no SC",0.128360513544571,7.79055779994809,2.9554895697457
"128",1244,"07X277",92.2,"SWD",0.934,"Bronx",0,0,0.535,0.227,0.465,0.004,488,0.939,35.3,0.213,1,"no SC",0.149389517709275,6.69391009043947,2.53945634717468
"129",1256,"07X369",89.2,"SWD",0.977,"Bronx",1,0,0.54,0.192,0.46,0.015,261,0.96,38.1,0.337,0,"SC",0.0745747556411316,1.08058431093783,0.837653163131744
"130",1267,"08X014",90.8,"SWD",0.686,"Bronx",0,0,0.484,0.055,0.516,0.207,547,0.522,39.1,0.219,1,"no SC",0.287998227534077,3.47224359178279,1.31725865883426
"131",1281,"08X036",92.3,"SWD",0.792,"Bronx",1,0,0.517,0.092,0.483,0.033,760,0.846,20,0.193,0,"SC",0.29075652683172,1.40995305255736,1.09297499731132
"132",1294,"08X048",90,"SWD",0.931,"Bronx",1,0,0.515,0.25,0.485,0.011,697,0.954,37.8,0.296,0,"SC",0.129736132924874,1.14907677755358,0.890747522110159
"133",1297,"08X062",89.2,"SWD",0.984,"Bronx",1,0,0.558,0.199,0.442,0.021,708,0.934,47.4,0.298,0,"SC",0.0692600472939191,1.07441396180807,0.832869998677246
"134",1312,"08X069",89.3,"SWD",0.892,"Bronx",0,0,0.512,0.156,0.488,0.011,621,0.82,44.8,0.233,1,"no SC",0.166440972996048,6.00813598959041,2.27929548908122
"135",1317,"08X071",91.2,"SWD",0.735,"Bronx",1,0,0.515,0.05,0.485,0.228,1646,0.61,34.7,0.208,0,"SC",0.225709093524389,1.29150425458535,1.00115522046828
"136",1330,"08X072",87.9,"SWD",0.876,"Bronx",1,0,0.518,0.21,0.482,0.051,828,0.812,55.6,0.29,0,"SC",0.129727239383238,1.14906503484184,0.890738419331659
"137",1343,"08X075",90.7,"SWD",0.91,"Bronx",1,0,0.487,0.241,0.513,0.025,632,0.952,36.1,0.214,0,"SC",0.233422512877895,1.30449956697034,1.01122899667897
"138",1353,"08X093",92.5,"SWD",0.753,"Bronx",1,0,0.547,0.479,0.453,0.012,340,0.766,41.7,0.25,0,"SC",0.182281512495102,1.22291475034556,0.947985639342086
"139",1363,"08X100",88,"SWD",0.829,"Bronx",1,0,0.53,0.274,0.47,0.01,574,0.908,55.8,0.289,0,"SC",0.172760559926414,1.20883984921107,0.937074981712935
"140",1372,"08X107",86.7,"SWD",0.99,"Bronx",1,0,0.506,0.335,0.494,0.025,514,0.968,55.3,0.36,0,"SC",0.0803140589857018,1.08732770112494,0.842880540637863
"141",1374,"08X119",92.2,"SWD",0.843,"Bronx",0,0,0.474,0.093,0.526,0.082,888,0.89,32,0.173,1,"no SC",0.344571419264052,2.90215596562197,1.10098556565849
"142",1392,"08X130",89.1,"SWD",0.877,"Bronx",1,0,0.566,0.219,0.434,0.014,489,0.93,44.1,0.299,0,"SC",0.107074162069506,1.11991383552935,0.868140835722478
"143",1397,"08X138",86.9,"SWD",0.912,"Bronx",1,0,0.483,0.287,0.517,0.008,724,0.89,68,0.21,0,"SC",0.219035755242511,1.28046835269716,0.99260035063435
"144",1415,"08X140",90.1,"SWD",0.926,"Bronx",1,0,0.497,0.356,0.503,0.016,638,0.937,38.7,0.229,0,"SC",0.182860549637482,1.22378132588796,0.948657396035974
"145",1419,"08X146",88.8,"SWD",0.978,"Bronx",1,0,0.485,0.419,0.515,0.01,408,0.93,45.5,0.262,0,"SC",0.136346398456589,1.15787162609283,0.897565160145064
"146",1429,"08X152",92.1,"SWD",0.922,"Bronx",1,0,0.484,0.158,0.516,0.011,833,0.956,29.3,0.24,0,"SC",0.21586260050789,1.27528670440627,0.988583612618484
"147",1441,"08X182",90.3,"SWD",0.865,"Bronx",0,1,0.496,0.241,0.504,0.032,879,0.832,44.4,0.197,1,"no SC",0.232629249021119,4.29868558750846,1.63078443723017
